rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:30:10.203298 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000023" end_key:"6 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 136[0m
2024/08/18 16:30:10.203477 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000023" end_key:"6 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 135[0m
2024/08/18 16:30:10.203647 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000023" end_key:"6 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 134[0m
2024/08/18 16:30:10.203868 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000023" end_key:"6 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 137[0m
2024/08/18 16:30:10.385367 peer_msg_handler.go:438: [0;37m[info] [region 120] 122 on split with [49 54 32 48 48 48 48 48 48 48 53][0m
2024/08/18 16:30:10.403985 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000005" end_key:"19 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2024/08/18 16:30:10.404787 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000005" end_key:"19 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2024/08/18 16:30:10.404792 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000005" end_key:"19 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2024/08/18 16:30:10.404970 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000005" end_key:"19 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2024/08/18 16:30:10.404991 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000005" end_key:"19 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2024/08/18 16:30:10.774214 peer_msg_handler.go:438: [0;37m[info] [region 132] 133 on split with [50 32 48 48 48 48 48 48 51 52][0m
2024/08/18 16:30:10.802336 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000034" end_key:"6 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2024/08/18 16:30:10.803622 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000034" end_key:"6 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 148[0m
2024/08/18 16:30:10.803637 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000034" end_key:"6 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2024/08/18 16:30:10.803950 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000034" end_key:"6 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 146[0m
2024/08/18 16:30:10.804209 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000034" end_key:"6 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 147[0m
2024/08/18 16:30:10.985202 peer_msg_handler.go:438: [0;37m[info] [region 126] 131 on split with [49 48 32 48 48 48 48 48 48 48 53][0m
2024/08/18 16:30:11.002749 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000005" end_key:"15 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 155[0m
2024/08/18 16:30:11.003858 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000005" end_key:"15 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 151[0m
2024/08/18 16:30:11.004206 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000005" end_key:"15 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 154[0m
2024/08/18 16:30:11.004495 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000005" end_key:"15 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 152[0m
2024/08/18 16:30:11.004909 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000005" end_key:"15 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 153[0m
2024/08/18 16:30:11.387157 peer_msg_handler.go:438: [0;37m[info] [region 138] 143 on split with [49 54 32 48 48 48 48 48 48 49 53][0m
2024/08/18 16:30:11.402880 peer.go:41: [0;37m[info] region id:156 start_key:"16 00000015" end_key:"19 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 161[0m
2024/08/18 16:30:11.404117 peer.go:41: [0;37m[info] region id:156 start_key:"16 00000015" end_key:"19 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 158[0m
2024/08/18 16:30:11.404431 peer.go:41: [0;37m[info] region id:156 start_key:"16 00000015" end_key:"19 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 159[0m
2024/08/18 16:30:11.405035 peer.go:41: [0;37m[info] region id:156 start_key:"16 00000015" end_key:"19 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 157[0m
2024/08/18 16:30:11.405645 peer.go:41: [0;37m[info] region id:156 start_key:"16 00000015" end_key:"19 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 160[0m
2024/08/18 16:30:11.885191 peer_msg_handler.go:438: [0;37m[info] [region 144] 148 on split with [50 32 48 48 48 48 48 48 52 53][0m
2024/08/18 16:30:11.908979 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000045" end_key:"6 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 166[0m
2024/08/18 16:30:11.909868 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000045" end_key:"6 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 165[0m
2024/08/18 16:30:11.909989 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000045" end_key:"6 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2024/08/18 16:30:11.910118 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000045" end_key:"6 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2024/08/18 16:30:11.910289 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000045" end_key:"6 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 164[0m
2024/08/18 16:30:12.084382 peer_msg_handler.go:438: [0;37m[info] [region 150] 152 on split with [49 48 32 48 48 48 48 48 48 49 53][0m
2024/08/18 16:30:12.108930 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000015" end_key:"15 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2024/08/18 16:30:12.109670 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000015" end_key:"15 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2024/08/18 16:30:12.110022 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000015" end_key:"15 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2024/08/18 16:30:12.115032 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000015" end_key:"15 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2024/08/18 16:30:12.115766 peer.go:41: [0;37m[info] region id:168 start_key:"10 00000015" end_key:"15 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2024/08/18 16:30:12.388716 peer_msg_handler.go:438: [0;37m[info] [region 156] 161 on split with [49 54 32 48 48 48 48 48 48 50 53][0m
2024/08/18 16:30:12.416759 peer.go:41: [0;37m[info] region id:174 start_key:"16 00000025" end_key:"19 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 179[0m
2024/08/18 16:30:12.420007 peer.go:41: [0;37m[info] region id:174 start_key:"16 00000025" end_key:"19 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 175[0m
2024/08/18 16:30:12.420407 peer.go:41: [0;37m[info] region id:174 start_key:"16 00000025" end_key:"19 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 178[0m
2024/08/18 16:30:12.420727 peer.go:41: [0;37m[info] region id:174 start_key:"16 00000025" end_key:"19 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 176[0m
2024/08/18 16:30:12.421672 peer.go:41: [0;37m[info] region id:174 start_key:"16 00000025" end_key:"19 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 177[0m
2024/08/18 16:30:12.995495 peer_msg_handler.go:438: [0;37m[info] [region 174] 179 on split with [49 54 32 48 48 48 48 48 48 51 53][0m
2024/08/18 16:30:13.017431 peer.go:41: [0;37m[info] region id:180 start_key:"16 00000035" end_key:"19 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 185[0m
2024/08/18 16:30:13.019259 peer.go:41: [0;37m[info] region id:180 start_key:"16 00000035" end_key:"19 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 182[0m
2024/08/18 16:30:13.019620 peer.go:41: [0;37m[info] region id:180 start_key:"16 00000035" end_key:"19 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 181[0m
2024/08/18 16:30:13.019893 peer.go:41: [0;37m[info] region id:180 start_key:"16 00000035" end_key:"19 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 184[0m
2024/08/18 16:30:13.021925 peer.go:41: [0;37m[info] region id:180 start_key:"16 00000035" end_key:"19 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 183[0m
2024/08/18 16:30:13.081937 peer_msg_handler.go:438: [0;37m[info] [region 162] 167 on split with [51 32 48 48 48 48 48 48 48 50][0m
2024/08/18 16:30:13.107299 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2024/08/18 16:30:13.110849 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2024/08/18 16:30:13.112136 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2024/08/18 16:30:13.112734 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2024/08/18 16:30:13.112974 peer.go:41: [0;37m[info] region id:186 start_key:"3 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:13 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2024/08/18 16:30:13.119923 peer_msg_handler.go:438: [0;37m[info] [region 168] 169 on split with [49 48 32 48 48 48 48 48 48 50 53][0m
2024/08/18 16:30:13.133033 peer.go:41: [0;37m[info] region id:192 start_key:"10 00000025" end_key:"15 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 193[0m
2024/08/18 16:30:13.137286 peer.go:41: [0;37m[info] region id:192 start_key:"10 00000025" end_key:"15 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 194[0m
2024/08/18 16:30:13.137896 peer.go:41: [0;37m[info] region id:192 start_key:"10 00000025" end_key:"15 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 196[0m
2024/08/18 16:30:13.139135 peer.go:41: [0;37m[info] region id:192 start_key:"10 00000025" end_key:"15 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 195[0m
2024/08/18 16:30:13.143239 peer.go:41: [0;37m[info] region id:192 start_key:"10 00000025" end_key:"15 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 197[0m
2024/08/18 16:30:13.583558 peer_msg_handler.go:438: [0;37m[info] [region 180] 184 on split with [49 54 32 48 48 48 48 48 48 52 53][0m
2024/08/18 16:30:13.616375 peer.go:41: [0;37m[info] region id:198 start_key:"16 00000045" end_key:"19 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 202[0m
2024/08/18 16:30:13.617642 peer.go:41: [0;37m[info] region id:198 start_key:"16 00000045" end_key:"19 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 200[0m
2024/08/18 16:30:13.618290 peer.go:41: [0;37m[info] region id:198 start_key:"16 00000045" end_key:"19 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 199[0m
2024/08/18 16:30:13.618630 peer.go:41: [0;37m[info] region id:198 start_key:"16 00000045" end_key:"19 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 203[0m
