rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:15:22.880864 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:15:22.880999 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 23:15:22.881699 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 23:15:22.881789 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 23:15:22.881854 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 23:15:22.881925 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 23:15:22.882029 raftstore.go:174: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 1.196015ms[0m
2024/08/19 23:15:22.882829 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:15:22.882930 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:15:22.883029 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 23:15:22.883101 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 23:15:22.883143 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 23:15:22.883201 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 23:15:22.883236 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 23:15:22.883286 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 374.666µs[0m
2024/08/19 23:15:25.187128 peer_msg_handler.go:475: [0;37m[info] [region 18] 19 on split with [49 32 48 48 48 48 48 48 48 57][0m
2024/08/19 23:15:25.203255 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:15:25.203378 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/08/19 23:15:25.207084 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:15:25.207188 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 23:15:25.211363 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:15:25.211468 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 23:15:25.219138 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:15:25.219267 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/08/19 23:15:25.219718 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:15:25.219833 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 23:15:25.298058 peer_msg_handler.go:475: [0;37m[info] [region 24] 27 on split with [51 32 48 48 48 48 48 48 48 54][0m
2024/08/19 23:15:25.325654 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 23:15:25.325804 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 23:15:25.328275 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 23:15:25.328362 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 23:15:25.334362 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 23:15:25.334482 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 23:15:25.337170 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 23:15:25.337250 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/08/19 23:15:25.338326 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 23:15:25.338408 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2024/08/19 23:15:25.583942 peer_msg_handler.go:475: [0;37m[info] [region 18] 19 on split with [49 32 48 48 48 48 48 48 48 50][0m
2024/08/19 23:15:25.587784 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:15:25.587925 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 49[0m
2024/08/19 23:15:25.589150 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:15:25.589293 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/08/19 23:15:25.589402 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:15:25.589624 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 50[0m
2024/08/19 23:15:25.590004 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:15:25.590114 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/08/19 23:15:25.739481 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:15:25.739619 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/08/19 23:15:31.050595 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:15:31.050660 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:15:31.052881 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:15:31.053336 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:15:31.053406 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:15:31.053445 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:15:31.554625 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:15:31.555627 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:15:31.555820 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:15:31.555999 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:15:31.556136 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:15:31.556273 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 23:15:31.556329 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"3 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 23:15:31.556459 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 23:15:31.556564 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 23:15:31.556658 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 23:15:31.556714 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/08/19 23:15:31.556790 raftstore.go:174: [0;37m[info] start store 1, region_count 9, tombstone_count 0, takes 1.045137ms[0m
2024/08/19 23:15:31.559037 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:15:31.559204 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:15:31.559383 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:15:31.559477 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:15:31.559566 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 23:15:31.559682 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"3 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 23:15:31.559797 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 23:15:31.559894 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 23:15:31.559981 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 23:15:31.560079 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/08/19 23:15:31.560145 raftstore.go:174: [0;37m[info] start store 2, region_count 9, tombstone_count 0, takes 1.004299ms[0m
2024/08/19 23:15:31.561884 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:15:31.562074 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:15:31.562341 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:15:31.562498 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:15:31.562610 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 23:15:31.562725 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"3 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 23:15:31.562845 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 23:15:31.562942 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000009" end_key:"2 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 23:15:31.563037 peer.go:41: [0;37m[info] region id:42 start_key:"3 00000006" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 23:15:31.563151 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000002" end_key:"1 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
