rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:20:48.085601 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:20:48.085681 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 23:20:48.085851 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 23:20:48.086077 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 23:20:48.086221 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 23:20:48.086325 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 23:20:48.086457 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 881.614µs[0m
2024/08/19 23:20:50.605940 peer_msg_handler.go:475: [0;37m[info] [region 12] 15 on split with [51 32 48 48 48 48 48 48 49 51][0m
2024/08/19 23:20:50.632049 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:20:50.632202 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 23:20:50.634032 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:20:50.634160 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 23:20:50.637895 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:20:50.638083 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 23:20:50.639141 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:20:50.639274 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/08/19 23:20:50.661330 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:20:50.661454 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/08/19 23:20:50.785210 peer_msg_handler.go:475: [0;37m[info] [region 6] 9 on split with [49 32 48 48 48 48 48 48 49 53][0m
2024/08/19 23:20:51.248708 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:20:51.248786 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 23:20:51.250580 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:20:51.250700 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/08/19 23:20:51.251161 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:20:51.251255 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 23:20:51.251744 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:20:51.251844 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2024/08/19 23:20:51.252028 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:20:51.252111 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 23:20:57.002212 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:20:57.002313 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:20:57.005149 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:20:57.006025 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:20:57.006243 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:20:57.006342 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:20:57.506720 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:20:57.507216 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:20:57.507432 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:20:57.508452 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:20:57.508646 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:20:57.508805 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 23:20:57.508925 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 23:20:57.509072 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 23:20:57.509217 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 23:20:57.509353 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 23:20:57.509437 raftstore.go:174: [0;37m[info] start store 1, region_count 8, tombstone_count 0, takes 2.114941ms[0m
2024/08/19 23:20:57.510439 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:20:57.510625 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:20:57.510823 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:20:57.510955 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:20:57.511072 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 23:20:57.511159 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 23:20:57.511201 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 23:20:57.511264 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 23:20:57.511308 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 23:20:57.511358 raftstore.go:174: [0;37m[info] start store 2, region_count 8, tombstone_count 0, takes 770.282µs[0m
2024/08/19 23:20:57.511577 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:20:57.511683 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:20:57.511783 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:20:57.511864 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:20:57.511910 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 23:20:57.511978 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 23:20:57.512013 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 23:20:57.512078 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 23:20:57.512108 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 23:20:57.512127 raftstore.go:174: [0;37m[info] start store 3, region_count 8, tombstone_count 0, takes 464.988µs[0m
2024/08/19 23:20:57.513221 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:20:57.513305 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:20:57.513398 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 23:20:57.513535 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 23:20:57.513642 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 23:20:57.513755 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 23:20:57.513853 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 23:20:57.513955 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/08/19 23:20:57.514011 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/08/19 23:20:57.514709 raftstore.go:174: [0;37m[info] start store 4, region_count 8, tombstone_count 0, takes 1.425204ms[0m
2024/08/19 23:20:57.515553 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:20:57.515647 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:20:57.515720 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 23:20:57.515831 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"3 00000013" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 23:20:57.515884 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 23:20:57.515995 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 23:20:57.516103 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 23:20:57.516206 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000013" end_key:"4 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/08/19 23:20:57.516292 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000015" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
