rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:55:21.801671 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000054" end_key:"13 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:211 store_id:2 > peers:<id:212 store_id:3 > peers:<id:213 store_id:4 > peers:<id:214 store_id:5 > peers:<id:215 store_id:1 >  create peer with ID 212[0m
2024/08/18 16:55:21.849913 peer_msg_handler.go:438: [0;37m[info] [region 198] 200 on split with [52 32 48 48 48 48 48 48 49 55][0m
2024/08/18 16:55:21.888186 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000017" end_key:"6 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 218[0m
2024/08/18 16:55:21.889655 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000017" end_key:"6 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 221[0m
2024/08/18 16:55:21.889968 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000017" end_key:"6 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 220[0m
2024/08/18 16:55:21.890413 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000017" end_key:"6 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 217[0m
2024/08/18 16:55:21.892290 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000017" end_key:"6 00000002" region_epoch:<conf_ver:1 version:12 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 219[0m
2024/08/18 16:55:22.261952 peer_msg_handler.go:438: [0;37m[info] [region 192] 196 on split with [49 52 32 48 48 48 48 48 48 51 49][0m
2024/08/18 16:55:22.281107 peer.go:41: [0;37m[info] region id:222 start_key:"14 00000031" end_key:"16 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:223 store_id:2 > peers:<id:224 store_id:3 > peers:<id:225 store_id:4 > peers:<id:226 store_id:5 > peers:<id:227 store_id:1 >  create peer with ID 226[0m
2024/08/18 16:55:22.282046 peer.go:41: [0;37m[info] region id:222 start_key:"14 00000031" end_key:"16 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:223 store_id:2 > peers:<id:224 store_id:3 > peers:<id:225 store_id:4 > peers:<id:226 store_id:5 > peers:<id:227 store_id:1 >  create peer with ID 224[0m
2024/08/18 16:55:22.282110 peer.go:41: [0;37m[info] region id:222 start_key:"14 00000031" end_key:"16 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:223 store_id:2 > peers:<id:224 store_id:3 > peers:<id:225 store_id:4 > peers:<id:226 store_id:5 > peers:<id:227 store_id:1 >  create peer with ID 223[0m
2024/08/18 16:55:22.282238 peer.go:41: [0;37m[info] region id:222 start_key:"14 00000031" end_key:"16 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:223 store_id:2 > peers:<id:224 store_id:3 > peers:<id:225 store_id:4 > peers:<id:226 store_id:5 > peers:<id:227 store_id:1 >  create peer with ID 227[0m
2024/08/18 16:55:22.282445 peer.go:41: [0;37m[info] region id:222 start_key:"14 00000031" end_key:"16 00000001" region_epoch:<conf_ver:1 version:11 > peers:<id:223 store_id:2 > peers:<id:224 store_id:3 > peers:<id:225 store_id:4 > peers:<id:226 store_id:5 > peers:<id:227 store_id:1 >  create peer with ID 225[0m
2024/08/18 16:55:22.289406 peer_msg_handler.go:438: [0;37m[info] [region 204] 209 on split with [49 55 32 48 48 48 48 48 48 53 51][0m
2024/08/18 16:55:22.299178 peer.go:41: [0;37m[info] region id:228 start_key:"17 00000053" end_key:"3 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:229 store_id:2 > peers:<id:230 store_id:3 > peers:<id:231 store_id:4 > peers:<id:232 store_id:5 > peers:<id:233 store_id:1 >  create peer with ID 233[0m
2024/08/18 16:55:22.303327 peer.go:41: [0;37m[info] region id:228 start_key:"17 00000053" end_key:"3 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:229 store_id:2 > peers:<id:230 store_id:3 > peers:<id:231 store_id:4 > peers:<id:232 store_id:5 > peers:<id:233 store_id:1 >  create peer with ID 231[0m
2024/08/18 16:55:22.303608 peer.go:41: [0;37m[info] region id:228 start_key:"17 00000053" end_key:"3 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:229 store_id:2 > peers:<id:230 store_id:3 > peers:<id:231 store_id:4 > peers:<id:232 store_id:5 > peers:<id:233 store_id:1 >  create peer with ID 230[0m
2024/08/18 16:55:22.304209 peer.go:41: [0;37m[info] region id:228 start_key:"17 00000053" end_key:"3 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:229 store_id:2 > peers:<id:230 store_id:3 > peers:<id:231 store_id:4 > peers:<id:232 store_id:5 > peers:<id:233 store_id:1 >  create peer with ID 229[0m
2024/08/18 16:55:22.311689 peer.go:41: [0;37m[info] region id:228 start_key:"17 00000053" end_key:"3 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:229 store_id:2 > peers:<id:230 store_id:3 > peers:<id:231 store_id:4 > peers:<id:232 store_id:5 > peers:<id:233 store_id:1 >  create peer with ID 232[0m
2024/08/18 16:55:22.391949 peer_msg_handler.go:438: [0;37m[info] [region 210] 215 on split with [49 32 48 48 48 48 48 48 54 53][0m
2024/08/18 16:55:22.408553 peer.go:41: [0;37m[info] region id:234 start_key:"1 00000065" end_key:"13 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:235 store_id:2 > peers:<id:236 store_id:3 > peers:<id:237 store_id:4 > peers:<id:238 store_id:5 > peers:<id:239 store_id:1 >  create peer with ID 239[0m
2024/08/18 16:55:22.412115 peer.go:41: [0;37m[info] region id:234 start_key:"1 00000065" end_key:"13 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:235 store_id:2 > peers:<id:236 store_id:3 > peers:<id:237 store_id:4 > peers:<id:238 store_id:5 > peers:<id:239 store_id:1 >  create peer with ID 238[0m
2024/08/18 16:55:22.414590 peer.go:41: [0;37m[info] region id:234 start_key:"1 00000065" end_key:"13 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:235 store_id:2 > peers:<id:236 store_id:3 > peers:<id:237 store_id:4 > peers:<id:238 store_id:5 > peers:<id:239 store_id:1 >  create peer with ID 237[0m
2024/08/18 16:55:22.415305 peer.go:41: [0;37m[info] region id:234 start_key:"1 00000065" end_key:"13 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:235 store_id:2 > peers:<id:236 store_id:3 > peers:<id:237 store_id:4 > peers:<id:238 store_id:5 > peers:<id:239 store_id:1 >  create peer with ID 236[0m
2024/08/18 16:55:22.417949 peer.go:41: [0;37m[info] region id:234 start_key:"1 00000065" end_key:"13 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:235 store_id:2 > peers:<id:236 store_id:3 > peers:<id:237 store_id:4 > peers:<id:238 store_id:5 > peers:<id:239 store_id:1 >  create peer with ID 235[0m
2024/08/18 16:55:22.494997 peer_msg_handler.go:438: [0;37m[info] [region 216] 221 on split with [52 32 48 48 48 48 48 48 50 56][0m
2024/08/18 16:55:22.513834 peer.go:41: [0;37m[info] region id:240 start_key:"4 00000028" end_key:"6 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:241 store_id:2 > peers:<id:242 store_id:3 > peers:<id:243 store_id:4 > peers:<id:244 store_id:5 > peers:<id:245 store_id:1 >  create peer with ID 245[0m
2024/08/18 16:55:22.515056 peer.go:41: [0;37m[info] region id:240 start_key:"4 00000028" end_key:"6 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:241 store_id:2 > peers:<id:242 store_id:3 > peers:<id:243 store_id:4 > peers:<id:244 store_id:5 > peers:<id:245 store_id:1 >  create peer with ID 244[0m
2024/08/18 16:55:22.515677 peer.go:41: [0;37m[info] region id:240 start_key:"4 00000028" end_key:"6 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:241 store_id:2 > peers:<id:242 store_id:3 > peers:<id:243 store_id:4 > peers:<id:244 store_id:5 > peers:<id:245 store_id:1 >  create peer with ID 242[0m
2024/08/18 16:55:22.516123 peer.go:41: [0;37m[info] region id:240 start_key:"4 00000028" end_key:"6 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:241 store_id:2 > peers:<id:242 store_id:3 > peers:<id:243 store_id:4 > peers:<id:244 store_id:5 > peers:<id:245 store_id:1 >  create peer with ID 243[0m
2024/08/18 16:55:22.516595 peer.go:41: [0;37m[info] region id:240 start_key:"4 00000028" end_key:"6 00000002" region_epoch:<conf_ver:1 version:13 > peers:<id:241 store_id:2 > peers:<id:242 store_id:3 > peers:<id:243 store_id:4 > peers:<id:244 store_id:5 > peers:<id:245 store_id:1 >  create peer with ID 241[0m
2024/08/18 16:55:22.893368 peer_msg_handler.go:438: [0;37m[info] [region 228] 229 on split with [49 56 32 48 48 48 48 48 48 48 57][0m
2024/08/18 16:55:22.930319 peer.go:41: [0;37m[info] region id:246 start_key:"18 00000009" end_key:"3 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:247 store_id:2 > peers:<id:248 store_id:3 > peers:<id:249 store_id:4 > peers:<id:250 store_id:5 > peers:<id:251 store_id:1 >  create peer with ID 247[0m
2024/08/18 16:55:22.934713 peer.go:41: [0;37m[info] region id:246 start_key:"18 00000009" end_key:"3 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:247 store_id:2 > peers:<id:248 store_id:3 > peers:<id:249 store_id:4 > peers:<id:250 store_id:5 > peers:<id:251 store_id:1 >  create peer with ID 251[0m
2024/08/18 16:55:22.936889 peer.go:41: [0;37m[info] region id:246 start_key:"18 00000009" end_key:"3 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:247 store_id:2 > peers:<id:248 store_id:3 > peers:<id:249 store_id:4 > peers:<id:250 store_id:5 > peers:<id:251 store_id:1 >  create peer with ID 248[0m
2024/08/18 16:55:22.938854 peer.go:41: [0;37m[info] region id:246 start_key:"18 00000009" end_key:"3 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:247 store_id:2 > peers:<id:248 store_id:3 > peers:<id:249 store_id:4 > peers:<id:250 store_id:5 > peers:<id:251 store_id:1 >  create peer with ID 250[0m
2024/08/18 16:55:22.939071 peer.go:41: [0;37m[info] region id:246 start_key:"18 00000009" end_key:"3 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:247 store_id:2 > peers:<id:248 store_id:3 > peers:<id:249 store_id:4 > peers:<id:250 store_id:5 > peers:<id:251 store_id:1 >  create peer with ID 249[0m
2024/08/18 16:55:23.003682 peer_msg_handler.go:438: [0;37m[info] [region 234] 239 on split with [49 48 32 48 48 48 48 48 48 48 56][0m
2024/08/18 16:55:23.027973 peer.go:41: [0;37m[info] region id:252 start_key:"10 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 257[0m
2024/08/18 16:55:23.028808 peer.go:41: [0;37m[info] region id:252 start_key:"10 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 254[0m
2024/08/18 16:55:23.029056 peer.go:41: [0;37m[info] region id:252 start_key:"10 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 255[0m
2024/08/18 16:55:23.029225 peer.go:41: [0;37m[info] region id:252 start_key:"10 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 256[0m
2024/08/18 16:55:23.035002 peer.go:41: [0;37m[info] region id:252 start_key:"10 00000008" end_key:"13 00000000" region_epoch:<conf_ver:1 version:13 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 253[0m
2024/08/18 16:55:23.262976 peer_msg_handler.go:438: [0;37m[info] [region 222] 226 on split with [49 52 32 48 48 48 48 48 48 52 49][0m
2024/08/18 16:55:23.286580 peer.go:41: [0;37m[info] region id:258 start_key:"14 00000041" end_key:"16 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:259 store_id:2 > peers:<id:260 store_id:3 > peers:<id:261 store_id:4 > peers:<id:262 store_id:5 > peers:<id:263 store_id:1 >  create peer with ID 262[0m
2024/08/18 16:55:23.287501 peer.go:41: [0;37m[info] region id:258 start_key:"14 00000041" end_key:"16 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:259 store_id:2 > peers:<id:260 store_id:3 > peers:<id:261 store_id:4 > peers:<id:262 store_id:5 > peers:<id:263 store_id:1 >  create peer with ID 261[0m
2024/08/18 16:55:23.287909 peer.go:41: [0;37m[info] region id:258 start_key:"14 00000041" end_key:"16 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:259 store_id:2 > peers:<id:260 store_id:3 > peers:<id:261 store_id:4 > peers:<id:262 store_id:5 > peers:<id:263 store_id:1 >  create peer with ID 259[0m
2024/08/18 16:55:23.288257 peer.go:41: [0;37m[info] region id:258 start_key:"14 00000041" end_key:"16 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:259 store_id:2 > peers:<id:260 store_id:3 > peers:<id:261 store_id:4 > peers:<id:262 store_id:5 > peers:<id:263 store_id:1 >  create peer with ID 260[0m
2024/08/18 16:55:23.296399 peer.go:41: [0;37m[info] region id:258 start_key:"14 00000041" end_key:"16 00000001" region_epoch:<conf_ver:1 version:12 > peers:<id:259 store_id:2 > peers:<id:260 store_id:3 > peers:<id:261 store_id:4 > peers:<id:262 store_id:5 > peers:<id:263 store_id:1 >  create peer with ID 263[0m
2024/08/18 16:55:23.528890 peer_msg_handler.go:438: [0;37m[info] [region 240] 244 on split with [52 32 48 48 48 48 48 48 51 57][0m
2024/08/18 16:55:23.528974 peer_msg_handler.go:438: [0;37m[info] [region 246] 250 on split with [49 56 32 48 48 48 48 48 48 49 57][0m
2024/08/18 16:55:23.595903 peer.go:41: [0;37m[info] region id:264 start_key:"4 00000039" end_key:"6 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:265 store_id:2 > peers:<id:266 store_id:3 > peers:<id:267 store_id:4 > peers:<id:268 store_id:5 > peers:<id:269 store_id:1 >  create peer with ID 268[0m
2024/08/18 16:55:23.598151 peer.go:41: [0;37m[info] region id:264 start_key:"4 00000039" end_key:"6 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:265 store_id:2 > peers:<id:266 store_id:3 > peers:<id:267 store_id:4 > peers:<id:268 store_id:5 > peers:<id:269 store_id:1 >  create peer with ID 266[0m
2024/08/18 16:55:23.599535 peer.go:41: [0;37m[info] region id:264 start_key:"4 00000039" end_key:"6 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:265 store_id:2 > peers:<id:266 store_id:3 > peers:<id:267 store_id:4 > peers:<id:268 store_id:5 > peers:<id:269 store_id:1 >  create peer with ID 267[0m
2024/08/18 16:55:23.601038 peer_msg_handler.go:438: [0;37m[info] [region 252] 253 on split with [49 48 32 48 48 48 48 48 48 49 56][0m
2024/08/18 16:55:23.605701 peer.go:41: [0;37m[info] region id:264 start_key:"4 00000039" end_key:"6 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:265 store_id:2 > peers:<id:266 store_id:3 > peers:<id:267 store_id:4 > peers:<id:268 store_id:5 > peers:<id:269 store_id:1 >  create peer with ID 265[0m
2024/08/18 16:55:23.607880 peer.go:41: [0;37m[info] region id:264 start_key:"4 00000039" end_key:"6 00000002" region_epoch:<conf_ver:1 version:14 > peers:<id:265 store_id:2 > peers:<id:266 store_id:3 > peers:<id:267 store_id:4 > peers:<id:268 store_id:5 > peers:<id:269 store_id:1 >  create peer with ID 269[0m
2024/08/18 16:55:23.611900 peer.go:41: [0;37m[info] region id:270 start_key:"18 00000019" end_key:"3 00000000" region_epoch:<conf_ver:1 version:15 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 274[0m
2024/08/18 16:55:23.617988 peer.go:41: [0;37m[info] region id:270 start_key:"18 00000019" end_key:"3 00000000" region_epoch:<conf_ver:1 version:15 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 273[0m
2024/08/18 16:55:23.619373 peer.go:41: [0;37m[info] region id:270 start_key:"18 00000019" end_key:"3 00000000" region_epoch:<conf_ver:1 version:15 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 272[0m
2024/08/18 16:55:23.619993 peer.go:41: [0;37m[info] region id:270 start_key:"18 00000019" end_key:"3 00000000" region_epoch:<conf_ver:1 version:15 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 275[0m
2024/08/18 16:55:23.622333 peer.go:41: [0;37m[info] region id:270 start_key:"18 00000019" end_key:"3 00000000" region_epoch:<conf_ver:1 version:15 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 271[0m
2024/08/18 16:55:23.629525 peer.go:41: [0;37m[info] region id:276 start_key:"10 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 277[0m
2024/08/18 16:55:23.633715 peer.go:41: [0;37m[info] region id:276 start_key:"10 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 279[0m
2024/08/18 16:55:23.636430 peer.go:41: [0;37m[info] region id:276 start_key:"10 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 278[0m
2024/08/18 16:55:23.638012 peer.go:41: [0;37m[info] region id:276 start_key:"10 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 281[0m
2024/08/18 16:55:23.658814 peer.go:41: [0;37m[info] region id:276 start_key:"10 00000018" end_key:"13 00000000" region_epoch:<conf_ver:1 version:14 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 280[0m
2024/08/18 16:55:23.848189 peer_msg_handler.go:438: [0;37m[info] [region 258] 261 on split with [49 52 32 48 48 48 48 48 48 53 49][0m
